path,bytes,mtime_epoch,sha256
_build/nathealth/artifacts/11_source_data/H08/H08_near_eye_model_adequacy_data.csv,2553208,1786494358,24bade0ab6e45655e870b2b219cc6007bd804710e9e41d4bca31406da82d62e4
_build/nathealth/artifacts/11_source_data/H08/H08_paired_placement_effects_data.csv,4055,1786494352,54963bb499ebb7f162b25346786a15d0b782bb7e7065cd434cb4155b21910513
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_metric_availability.csv,7173,1786494978,43978d5ba574b3bbb39908f26e8f8fdd20e89d7d4e068621fdceabb6461c08f3
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_sample_support.csv,4313,1786494977,89f57863882aa8c178f3f55f86f08c3f9e7c3b2a893abb7ee3fdd33359e27a16
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_site_support.csv,22217,1786494977,0a65c59d5f3da48e701174e26ff87d6713e7fe1a4da95fa98584bdd624a79ff4
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_site_support_summary.csv,1174,1786494977,7941ccc71e9aef5524fdbca88ec0c5a75d2e753de08e8d99cdc1bac09f8c1a7e
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_vlsq_score_distribution.csv,610,1786494977,d1b2299c8d76fd7e4a203fc04cab3d4d7e6ab9992b64179bb844cea22d899b05
_build/nathealth/artifacts/11_source_data/H08/H08_preparation_vlsq_site_support.csv,730,1786494977,436f1dfd14e9f9995c86da8cb3347828a90e51514c59004392490626c3853ccd
_build/nathealth/artifacts/11_source_data/H09/H09_paired_placement_effects_data.csv,8394,1786349090,ecc9fe09a1e823ec6b45b2b28239e56bf773a6d8a8c0bb458413e1e2e9b170b0
_build/nathealth/artifacts/11_source_data/H09/H09_primary_effects_data.csv,6778,1786349093,3972ae75c9aef8551cc85f50d7a438b35b7a55dca58d81f3630133132a25aaf6
_build/nathealth/artifacts/11_source_data/H10/H10_age_site_significant_associations_data.csv,41751,1786493632,5f06ab98bada441d02123e56d073e52bfacae75c0277ab73803efd401c33c8fd
_build/nathealth/artifacts/11_source_data/H10/H10_all_primary_core_diagnostic_data.csv,46627993,1786493632,6fa20cc614151de1512af8c2c5c9be1d1f2d77340c42f3ac0eb7a13271d424ae
_build/nathealth/artifacts/11_source_data/H10/H10_all_primary_core_diagnostic_index.csv,27449,1786493634,7a626cc22fc696b7ba71bbe3f2dfb61c9b8fd25d48039ea670b3c2f2910e8a9a
_build/nathealth/artifacts/11_source_data/H10/H10_diagnostic_assessment_data.csv,73817,1786493582,cc70abb5295dd14feb6ca1e250a9da9d4bb63a93700f4b5649b25a236f252bb0
_build/nathealth/artifacts/11_source_data/H10/H10_gap_common_sample_effects_data.csv,25591,1786493578,10a6011605ba60afd60e7f29a4129cd513ff5674f708a9b252d4644bcc7b3cb1
_build/nathealth/artifacts/11_source_data/H10/H10_paired_placement_effects_data.csv,13650,1786493575,a645a153889ebb87c6547220876c7f0de4cc8869dd29ab20ff851e3ccde44a3e
_build/nathealth/artifacts/11_source_data/H10/H10_preparation_age_distribution_data.csv,20034,1786447851,9e76c96a36e2367408fb193755ed46b4dcc57821529fd1356fd2554a5b127692
_build/nathealth/artifacts/11_source_data/H10/H10_preparation_sample_support_data.csv,11360,1786447851,db789495ff62fe57f9bf052edd9d27b84f56350bc0bffebdd6596da0009b8e52
_build/nathealth/artifacts/11_source_data/H10/H10_primary_age_associations_data.csv,48430,1786493566,217bd3f0ea97aeefe091b94e2db2ccb2e14b5e42d317686ea53353ac6c2c20e1
_build/nathealth/artifacts/11_source_data/H10/H10_primary_biological_sex_associations_data.csv,45500,1786493572,3e6130aa1fc5758128df10f2bf3f8e986e9213643d4e751178b3d88a77d735e3
_build/nathealth/artifacts/11_source_data/H10/H10_retained_age_core_diagnostic_data.csv,6552432,1786493633,c5c7ede82ab08c25beea5b00c4616361648bffbba626fd4148d3af9a3e4b34ff
_build/nathealth/artifacts/11_source_data/H10/H10_retained_biological_sex_core_diagnostic_data.csv,1697922,1786493633,ce49b4f797a80f4d71e425b7f311efac2541c4c1694f7f7973efc22c220980e7
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_AR_boundary_support.csv,4629,1786007538,604c71d882e8ce9fa657e9a08ee415326e829c5fe2a995c1d3ff96b56e88c798
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_activity_attrition.csv,1535,1786007538,451cc5ea0429def9c2f9aaa9a96f2a6bfe083ef39b734177cb6332dfaf37bf16
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_environment.csv,382,1786007538,064cdfef11b40cc77dab57833148c5095de97dccb0885d564a1a95b79495c385
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_frame_integrity.csv,2955,1786007538,1660068e25c193b047af32fa85cc9972a2b5a5900866c4cac376cfba8d65bfd8
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_input_identities.csv,2295,1786007538,f5cf6b112187975ed56a4f2d4c0c03429c821ce059d957748f9ca758a3b5ad20
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_melEDI_distribution.csv,1129,1786007538,e95a835c6e8bddc16ce2e8baa4e68289c77599c5cd6a1a7cceece83f83c613f9
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_sample_support.csv,1238,1786007538,25896ddd7497ab433aef6370622c54588df53817ea58ce235d622f892bbe484f
_build/nathealth/artifacts/11_source_data/H11/preparation/H11_preparation_site_sex_support.csv,3392,1786007538,c84fc81d01624796b7832c64db176f7ac4dc48316c3926018b83faa7c53d52b4
_build/nathealth/artifacts/11_source_data/H11/stage3/H11_reader_activity_female_minus_male_contrasts.csv,77978,1786007044,9c8f5b314916af91a359b7438f9307d6e5852467e34d7c5d7c4e44dabc6534d4
_build/nathealth/artifacts/11_source_data/H11/stage3/H11_reader_female_minus_male_contrasts.csv,74179,1786007043,f1950da8a8ffc9d4e344604e384dc2c1facd99610039226d82df1210780cf5fb
_build/nathealth/artifacts/11_source_data/H11/stage3/H11_reader_sex_specific_curves.csv,131283,1786007043,76d733c5d04dd6e359aa85b578e54c5d4f292296fa2f5a17e03282856fbc72f3
_build/nathealth/artifacts/11_source_data/prepared_day_showcase.csv,3297558,1785505709,15e12011effbdf8fdbf7835be235b7b50406838278d411df023e924e81bea1e4
_build/nathealth/artifacts/12_manifests/H01_stage3_reporting_artifacts.csv,22144,1786519194,a5b7405dfe3de0d7ee37826df6891eafff99c3ae2b5e03d40c61aad78995dc9b
_build/nathealth/artifacts/12_manifests/H05/H05_metric010_gap_reseal_reconciliation.csv,5212,1786462826,0211e9524837c860007f02824084bc6564972a952e09507cbfa5f0dcb01976ca
_build/nathealth/artifacts/12_manifests/H05/H05_metric010_reconciliation.csv,12157,1786447611,3cccc74a2dbd62a3bc70bca21b833c319bfc6467862785ff11b55b608ce9f223
_build/nathealth/artifacts/12_manifests/H05/H05_metric011_artifact_update_manifest.csv,6454,1786515793,37974044361e8301c2750361c7080b8b12630c4ceb6a0208518b100e99aa690f
_build/nathealth/artifacts/12_manifests/H08/H08_figure_manifest.csv,2364,1786494965,d8596271378cefd4ea1b5137e009c4036c40bd21d8871fce5e881ff676239fa5
_build/nathealth/artifacts/12_manifests/H08/H08_metric011_reconciliation.csv,15112,1786494376,687f33b47168da939dc70333615473efe50e379a653142a6d83947b871b59caa
_build/nathealth/artifacts/12_manifests/H09/H09_figure_manifest.csv,4284,1786349110,0ad64452efd82932b5db6782090f9b3660b31d63d115cd7d806c10597fbdf76b
_build/nathealth/artifacts/12_manifests/H10/H10_stage3_artifacts.csv,117411,1786471411,3136f5a0b6cd1c0c1d2e740abdfe496ad3d4e5bee38e81c639df845640c91fe5
_build/nathealth/artifacts/12_manifests/metric_artifacts.csv,34940,1785481970,6ec3185620d921e1f81b8464e850249613deb823988187d58794b3471303f4e8
_build/nathealth/artifacts/12_manifests/pinned_downloads.csv,19254,1785431392,126b6db8ba69dabdacf9e252132d3db6676965a269301405c66268a49cb1e994
_build/nathealth/artifacts/12_manifests/reference_profile_artifacts.csv,9132,1785480151,5e08099602682a4b951b0304764f341932ef2f03ccd4c62f32793ea82084e062
_build/nathealth/assets/Brown_table.png,218098,1781565942,63c82a90addcad43329442dc76d60cb7797a7a57d3939a318baa2bc46e69a4d9
_build/nathealth/assets/Fig1.png,2570847,1781565942,3933c77a9d9c64f3155f5c460619e586ba7f9a5c3ad20b97d99e7e58409344a1
_build/nathealth/assets/Fig10.png,901965,1781565942,ece9688ead3999bd50d9b84d1a87dbe2dcf29638d75cd59d6a150ca7ce6aac83
_build/nathealth/assets/Fig12.png,348066,1781565942,5aa5dc777c4317f65be6c5f84abf4a7e49ef550980fb778499506ff0e5a1a041
_build/nathealth/assets/Fig13.png,325560,1781565942,6d86775b3d461d857a602181ccb76d33d5fd1eec712765fc1aeacd455922a3f1
_build/nathealth/assets/Fig14.png,2506924,1781565942,c2b0ec63cf0466a074c40b3597b7ac7e85ddfeaa5890484420eba2f39ac5ca16
_build/nathealth/assets/Fig4.png,2890478,1781565942,61afec22f1d2650220b59baf8b5fa72f3f140f380891ac7f26de80a45c26e882
_build/nathealth/assets/Fig5.png,634105,1781565942,37c14afe7ca8226e4ca29b3645b63d56826a7eb8fc708e873f5485e5de08aae4
_build/nathealth/assets/Fig6.png,292223,1781565942,b335b82cda024b636ea067c45643b24d2acdcc381f1b2c1c80db9e4b69ed82d9
_build/nathealth/assets/Fig7.png,996165,1781565942,e34a1046e61b7fbc4c620896f84976b11e324f190a85177cb6c0ed89e44891c2
_build/nathealth/assets/Fig8.png,470493,1781565942,7d8d012ec723855366cf5e784705464d4a7152be265465d1d39a9915bb222b8b
_build/nathealth/assets/Fig9.png,883578,1781565942,6f8305009d10b1390e9cdb4bc9ba174c72d556ae72258e8d6ee5e74522880bab
_build/nathealth/assets/H1.png,749233,1781565942,e0acef753008ea9b2b10fe9caf625b8c190a95285e425fdf15e87b3b8555577b
_build/nathealth/assets/H10.png,49043,1781565942,c0e1c0972b614624b636f9be5b93eb21e805550ffcd2552fe490fbfb543b06ee
_build/nathealth/assets/H1_R2_tbl.png,297328,1781565942,650f2bb26b2bedcd52acada6236fe799ee4e5fc74c2f38d8e68281785427a03f
_build/nathealth/assets/H3.png,288619,1781565942,fa71fcce113ea57ce2a5cf0e56bf5528b72b706b779b4299fb964e56d1c05d57
_build/nathealth/assets/H4.png,284774,1781565942,a596ddbbaf4601049ed41a1524508a0b649b8508796c42968564ffcb1905c2dd
_build/nathealth/assets/H6.png,294422,1781565942,e99caa851086db427558b4ce46a00c4a6520a0b679c834e23300f520178437ba
_build/nathealth/assets/H8.png,128081,1781565942,3cd4eb4c87a5b045a340e3ead026d62583d15faf39cd9ce805c43c4703133b3e
_build/nathealth/assets/H9.png,100462,1781565942,887a0e01825c2ea53691c09526179ac038ac191f29f6f5e5029fa493a812cfc5
_build/nathealth/assets/Timeseries_to_metrics.png,619110,1781565942,9c5f6f076ab08b4f13b8ece4de4bba2e10f881a65120c4de1750800a64d7c91e
_build/nathealth/assets/photoperiod_potential_ridges.png,396472,1781565942,056e217c682ac8ad43b9974f1601eb4c05e6c4373f74fb5e9fd33002149832f0
_build/nathealth/assets/tbl1_red.png,845865,1781565942,ae8748a6f6e74ff14d363ff671b6ea2787329cb2c5dbec226a6ac958b07ba055
_build/nathealth/assets/tbl2.png,2654809,1781565942,7a605a2bc1e812bfaa206c807414036bc47b53df9556b9ba2ca14e4bd6e1c8cd
_build/nathealth/audit/H01/02_implementation_and_v0_comparison.html,453033,1785581375,4daa424552ce83cd0a5879cae4ced62d6ca75c4703bc0a1b3be2806ff332c10e
_build/nathealth/audit/decisions/bootstrap_execution_policy.md,2780,1785512702,8bc2f8d31d23dec94b8735b6b913f6886f89fb07adc9d9d33f345e9c2b81871a
_build/nathealth/audit/decisions/l10_numerical_zero_normalization.md,5435,1786491014,23b9f70d1d16f7fd3ebbdbc57aaf78c0a701fe1f9d22bd667d926cd320d40797
_build/nathealth/audit/decisions/manuscript_prepared_data_sensitivity.md,4695,1785584501,70f0cbe9d12ed07d6eb429f0afb0e33f1975f676cbc912df6a2bb69267940fe8
_build/nathealth/audit/decisions/mder_mean_of_viable_ratios.md,7675,1786444328,44f93b12c8536574153eb0e0bcca85f4233eda71899353fa0ea350102cd8b83f
_build/nathealth/audit/decisions/preparation03_version_specific_verification.md,2198,1785596647,9dfd0ff8d0870561efec416dd27f0fa21944f5d4bd425629de253e85c0eb3583
_build/nathealth/audit/decisions/preparation04_version_specific_verification.md,4863,1786444887,a7b2710fc7994bea826820f59eedb9c685f58ca4aad51db0827b2d59bb94ef6d
_build/nathealth/audit/decisions/site_display_conventions.md,2618,1785515432,771f4429e7e3317126de69b680593bb4572a784700d4b84ff566ea8ab2b0eed8
_build/nathealth/audit/findings/mder_support_cutoff_gate.md,5546,1785392010,1a5060a5f3a071f56984d828ebcd778d31985731dfec78d8cabe7e5ad827c483
_build/nathealth/audit/findings/preparation05_input_provenance_gaps.md,6192,1785418378,dd8bdc61a93b165306fba3b51168d2226ba956a5e4688a5a40154d056119ca8c
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.html,667418,1786522933,5857f9e0655e5c1a8530c5794008d20dcb364749a8a7c36bd3e7815c15c36d38
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation.qmd,52259,1786522939,85d51304a3a5808efa6ec4cf7bded79a07a31ff639a6643ec49be67fb8ed6dcc
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation_files/figure-html/fig-h01-prep-model-frame-retention-1.png,201849,1786522928,8b24308f75aa127196d50066339bdf802debec1af0265bf7a3eb03e3c191c703
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation_files/figure-html/fig-h01-prep-sample-support-1.png,197195,1786522928,3081803661f3e21c18c4b302cfa56e5f7ab4a7d6e5f3babd5458e7617ccda597
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation_files/source-data/H01_preparation_fitted_sample_support.csv,4818,1786522939,760e634fd6139b8c6561d185c95fb5c06ef5b41637c7b20f8c61b0e627ff37c7
_build/nathealth/audit/hypotheses/H01/H01_analysis_preparation_files/source-data/H01_preparation_model_frame_retention.csv,2860,1786522939,28cc582f2778c849025f2ea77fee2036ce693378630d6f7e172adc0db6bb6d5b
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.html,580722,1785587529,d02a0963d657ab5044ef30b5c081d627f8cb64d5781c7edc1d95d2d58c055dfa
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation.qmd,51475,1785587539,52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-ar-change-1.png,134674,1785587521,ea097fc744b0aa6917553b27e6e5b55f9b2dffce9571a5ee937320fa03b888d4
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-clock-support-1.png,151811,1785587519,01f571490000e3d41bdcf50ea37a85f4bf29abbfc85b08e8a584a6aece60ef20
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-day-support-1.png,85740,1785587519,4f20ac2ace32a2fd75918667e247aac439db200d5174dfa5223876b151a52aec
_build/nathealth/audit/hypotheses/H02/H02_analysis_preparation_files/figure-html/fig-h02-prep-response-distribution-1.png,123336,1785587519,e395d031368892a786bfa10882f5ca09f5b072e796c24ab0a5ea9a8bd27849ea
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow.html,59004,1785584634,63710ee8e266136ddce389d974e8ae7138421d25277c2ce650425c1598adafda
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow.qmd,10342,1785533832,2703d0cab2225e5e7859ddc8581078ae7368983ec278a2bba51750375a0b42eb
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/bootstrap/bootstrap-81c0645bc19072abdb8a90de0bee1110.min.css,420753,1785534356,a8ba243ed1f123a9f7a6b30867e44cf72cf3f616b19ee090cf7bf39c0dae4352
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/bootstrap/bootstrap-icons.css,99464,1775728893,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/bootstrap/bootstrap-icons.woff,180288,1775728580,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/bootstrap/bootstrap.min.js,80668,1775728893,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/clipboard/clipboard.min.js,9160,1775728893,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/anchor.min.js,5888,1775728893,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/popper.min.js,20084,1775728893,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1776414442,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/quarto.js,26830,1775728893,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/tabsets/tabsets.js,2882,1775728893,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/tippy.css,1409,1775728893,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H03-H11_gated_workflow_files/libs/quarto-html/tippy.umd.min.js,24033,1775728893,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation.html,900339,1786352274,813492b5b1941716c1996f8a0c1b88c658e6eefb52e2569be62744fe965308bf
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation.qmd,62305,1786352274,dfc17bbb68db4815f3678e43b76f773007799692ea98a3880c3d47b532d77f76
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/figure-html/fig-h03-prep-category-support-1.png,110788,1786352274,c040a208e946f1de372ef4cefe4fcaca4e69a3bb3d189cd4a81a7a322daae981
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/figure-html/fig-h03-prep-clock-category-support-1.png,275594,1786352274,d1bb6c95339653f1a427a6b62450e4fd19978d396f67bb66a2c886813f944537
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/figure-html/fig-h03-prep-positive-distribution-1.png,90692,1786352274,7b136a523e6b3d50c5bcccd1e6aa62c5ff3b8dd9bb999257e265397df1a2c9f0
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/figure-html/fig-h03-prep-site-category-support-1.png,229322,1786352274,9dc554e866bf6ebca54ae29cbaba4b0deec2a0e2108566ff8c601ebb9a787f4d
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786352274,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1786352274,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1786352274,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1786352274,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1786352274,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1786352274,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1786352274,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1786352274,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1786352274,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1786352274,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1786352274,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1786352274,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1786352274,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1786352274,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H03/H03_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1786352274,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.html,1085266,1786460379,df061eaf604e9acf3ff40e09c7b4bf22339368adad5c6e22181eb17aa6f765cd
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation.qmd,72727,1786460379,72f7555edbbe5034b4638ab7f76405ad34144d5bada39438a8158108d02b1f05
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/figure-html/fig-h04-prep-category-support-1.png,104111,1786460379,a3f54f67d90596009c360508d646400b66b13b37ace93256f8f7a17e963aed15
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/figure-html/fig-h04-prep-clock-category-support-1.png,233676,1786460379,d1d992030eb74902c84f10c3e1a8fbccc2a75cbe9eb39187c13e5e09e064589f
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/figure-html/fig-h04-prep-positive-distribution-1.png,106720,1786460379,f771ee1518b6653e18ff1075ae736220ba607e4f16de4efd2e935a611636f85a
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/figure-html/fig-h04-prep-site-category-support-1.png,240772,1786460379,d6ba4122cc3dbfd1f1d29bf8691c7118f69a5519f780c8c26996a23b11fecfac
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/bootstrap/bootstrap-138a6193a3bd40baf1e627da441a4734.min.css,430952,1786460379,a20d3d44875fd0fbe2eadf1dc56573a7a052bd9bd9eddb1d4965d913189ad5ec
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/bootstrap/bootstrap-icons.css,99464,1786460379,01253947f506e030589e4f33fc7ec7ccdfb9505e2e596dedf16445f12e243c0a
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/bootstrap/bootstrap-icons.woff,180288,1786460379,f55513b7b591cb84a3b87ff0e34ea24d4831d6fedc22e54b911ca64b5b544a15
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/bootstrap/bootstrap.min.js,80668,1786460379,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/clipboard/clipboard.min.js,9160,1786460379,e17a1d816e13c0826e0ed7febfabc3277f45571234bde0bf9120829a7169edc9
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-diagram/mermaid-init.js,14113,1786460379,a68a1b7deabddb8dafadefbeec74f61f0e0c549539547843a3189a2665f3ea7a
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-diagram/mermaid.css,281,1786460379,7cde9e49bfab3857c4bd590b86c15c2f46d4b4bdc4af4c9cc3e0480cbd249562
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-diagram/mermaid.min.js,2748992,1786460379,07e37dfa97b337ccc85365d57eddf99b9706f09db3b59b260d0333b23b343c4b
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/anchor.min.js,5888,1786460379,69098e105d990f834cff1b7886d873444228ff63c590e5ff834d568f1115ed8b
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/popper.min.js,20084,1786460379,4d50586b184724d39ddfe0f6582861664eddd5e806e5a79e0dbaa832361414d0
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/quarto-syntax-highlighting-7f8f88aac4f3542376d5c11b86a4c14d.css,3678,1786460379,96d688dbd4c2de66404fd9b0e75d5b62573cbece9ee7011ca24d8bce1bbe044c
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/quarto.js,26830,1786460379,4ecb60f215d96b2af0fe9d985c71e32863b1c993a64725a416ac18b5991c59c6
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/tabsets/tabsets.js,2882,1786460379,a9c226bf70e82eaf5476f619cecfb70b4446b87ce4d1634d6404b0b2ba006d15
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/tippy.css,1409,1786460379,5969f497d9158d7682f8219c6f13fa67269cdf5bf50a3931d95327151dee5678
_build/nathealth/audit/hypotheses/H04/H04_analysis_preparation_files/libs/quarto-html/tippy.umd.min.js,24033,1786460379,41181eeec6d7ba64cb9165f0e95563e34e026bde79e7c13aeec83270429b6fae
_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation.html,839152,1786517280,c44f4f77f4e2295f6b265ed9505c3c560361a7280562dd9ce1afce73149d5866
_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation.qmd,72797,1786517833,f8087740def5e4e75e5bf5eff82d9f58acf1865954a16919719a7280f3447bfc
_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation_files/figure-html/fig-h05-prep-leba-distribution-1.png,114208,1786517276,5b2328a49847f08e6b2e0d2561bab5e3a05dd8ebc7f11cfba34e1e1e1630d97d
_build/nathealth/audit/hypotheses/H05/H05_analysis_preparation_files/figure-html/fig-h05-prep-sample-support-1.png,191904,1786517276,d5411b8382ec7aee94095ef6019a58442813174480ec5d315304770e1e5b94f4
