"manifest_id","manifest_path","path","expected_sha256","expected_bytes","exists","current_sha256","current_bytes","historical_exact"
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","notebooks/hypotheses/H02.qmd","d2cc99a30ee9e6c8ece97e55bee05f4ff6d930fd10557a2407ff58f5335aaac1",50053,TRUE,"4f431eaba1fd449837186497dc988f95c30a9ece7ae83d57b2f0c377690f0f6d",57148,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/audit_submitted_h02.R","038011498621dbc3965ed27dff3c31117ebd21c03d7c213037f8819ba856c12c",6230,TRUE,"038011498621dbc3965ed27dff3c31117ebd21c03d7c213037f8819ba856c12c",6230,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_figure_readability_qa.R","2dc304fe6ad6453e01d26b96082b27a0b379025102a118ab26f541691fa41a9e",5165,TRUE,"2dc304fe6ad6453e01d26b96082b27a0b379025102a118ab26f541691fa41a9e",5165,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_figure4_replication.R","aed917fa24180d7e2bb0a30917046f43cf55fcdc50b11e667b175282148d9d00",34139,TRUE,"aed917fa24180d7e2bb0a30917046f43cf55fcdc50b11e667b175282148d9d00",34139,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_model_data.R","ce7f7fa5c80fae0fd90f05118a0f88aa75d378adda6ed78d73ce8628a67dfff7",6078,TRUE,"ce7f7fa5c80fae0fd90f05118a0f88aa75d378adda6ed78d73ce8628a67dfff7",6078,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_paired_placement_display.R","a8286c19766f4fa88622d5e7b8daa09dbba1838bc6a804ef7671f2fcdd9d0205",6827,TRUE,"a8286c19766f4fa88622d5e7b8daa09dbba1838bc6a804ef7671f2fcdd9d0205",6827,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_preparation_report_manifest.R","8fb4744bce578df85ec9683ab87271bfcc0ba79fcc7d53a7d21b8b3d406c9d16",6122,TRUE,"8fb4744bce578df85ec9683ab87271bfcc0ba79fcc7d53a7d21b8b3d406c9d16",6122,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_reader_diagnostics.R","946e569154fcaa0edeb5cc9b172d84775c5385784edeba40df31376b4cae4569",6656,TRUE,"946e569154fcaa0edeb5cc9b172d84775c5385784edeba40df31376b4cae4569",6656,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/build_h02_worker_manifest.R","49e848952070c819c008066463d186e6d82f420e3157bda419b77ac0c2c84f01",3899,TRUE,"49e848952070c819c008066463d186e6d82f420e3157bda419b77ac0c2c84f01",3899,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/h02_contract.R","76a72eb8a164f93756796ac593c76c09d5aff983167861ae39efac45974ee025",11946,TRUE,"76a72eb8a164f93756796ac593c76c09d5aff983167861ae39efac45974ee025",11946,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/h02_data.R","ed8e46992b6ee48597452ad8ab08b3141347115a9918ffbf94185c6aa164e6a6",10417,TRUE,"ed8e46992b6ee48597452ad8ab08b3141347115a9918ffbf94185c6aa164e6a6",10417,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/h02_dominance.R","df9f05faeacc42f37e41018f50e2a04db3d00b53c441f1cd755fa61c13d8be3d",19211,TRUE,"df9f05faeacc42f37e41018f50e2a04db3d00b53c441f1cd755fa61c13d8be3d",19211,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/h02_figure4_pointwise.R","ba6ae587bb8cde296f4273f5c40dd97a073bf1df422c694481404ae8ad3475ae",21258,TRUE,"ba6ae587bb8cde296f4273f5c40dd97a073bf1df422c694481404ae8ad3475ae",21258,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/h02_modeling.R","62b7646f2806b8b4320aab94787fb71b31bfa53b3552e9938bb499f3933c382f",33108,TRUE,"62b7646f2806b8b4320aab94787fb71b31bfa53b3552e9938bb499f3933c382f",33108,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/run_h02_analysis.R","b2426677f4212d78307d30c62a8c91bd2ab6e0b95866ccdb22aae4e38a985319",25903,TRUE,"b2426677f4212d78307d30c62a8c91bd2ab6e0b95866ccdb22aae4e38a985319",25903,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/run_h02_dominance_analysis.R","55f29dec94612b15af1fa2fb8af98664e0a8943e87e5ea9f135c270bda43f106",20260,TRUE,"55f29dec94612b15af1fa2fb8af98664e0a8943e87e5ea9f135c270bda43f106",20260,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/run_h02_formula_sensitivity.R","d6b5371f56ecede21a6b39705cfeb31c2b1574143ce1fcf028b5e36247ce9562",10672,TRUE,"d6b5371f56ecede21a6b39705cfeb31c2b1574143ce1fcf028b5e36247ce9562",10672,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/run_h02_global_time_diagnostic_sensitivity.R","dc8900f483d9e5a5900b439405ad64ab1d55807ea7700f8984083c6e57c91497",16743,TRUE,"dc8900f483d9e5a5900b439405ad64ab1d55807ea7700f8984083c6e57c91497",16743,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","scripts/hypotheses/H02/run_h02_temporal_diagnostics.R","ecd22f18b9e514f6298e23b71015cc75c7138e3224d5470b2f2a72f2efd8d3cc",16053,TRUE,"ecd22f18b9e514f6298e23b71015cc75c7138e3224d5470b2f2a72f2efd8d3cc",16053,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_contract.R","0211746b1f1b45968d847f440081885110ae1740ca66641062d250dd211243d5",4418,TRUE,"0211746b1f1b45968d847f440081885110ae1740ca66641062d250dd211243d5",4418,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_dominance_fit.R","28bcd4aa4e73673b26d0d59853d0de04b00d1b5e6a151f9f3f1943a53e068f27",3391,TRUE,"28bcd4aa4e73673b26d0d59853d0de04b00d1b5e6a151f9f3f1943a53e068f27",3391,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_dominance_pilot.R","a14dca727f9f20be6a6c0c3bab5bfe4df744c9181fd6de477d93a93971dc0788",2368,TRUE,"a14dca727f9f20be6a6c0c3bab5bfe4df744c9181fd6de477d93a93971dc0788",2368,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_dominance.R","d8be1db32b8ef11f5bdb21df3f30f92f4b522feede28698f9f1206810069e461",5541,TRUE,"d8be1db32b8ef11f5bdb21df3f30f92f4b522feede28698f9f1206810069e461",5541,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_figure_readability.R","0e0371700e9578ea769a1622188f0e6f990dfc3d502bb4b6ebecc59d36179a6f",2278,TRUE,"0e0371700e9578ea769a1622188f0e6f990dfc3d502bb4b6ebecc59d36179a6f",2278,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_figure4_replication.R","a0fd56d1cd9d57d8ae0c1c5890ba2ab5f8c763b720c8fe34e54fe111b4fe0346",7410,TRUE,"a0fd56d1cd9d57d8ae0c1c5890ba2ab5f8c763b720c8fe34e54fe111b4fe0346",7410,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_outputs.R","685b25109677ccfd851dad629562af0daa3f3c14760192e7ea98ab3e4b615b8a",14008,TRUE,"685b25109677ccfd851dad629562af0daa3f3c14760192e7ea98ab3e4b615b8a",14008,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_paired_placement_display.R","17e1706ce8720ac48925e47be1b6ab2c246bbd900c7412b838834e8c39f3404a",3591,TRUE,"873c43f0d863c78c22e3e0635d054f09bc521a24d618afcda134a831ac7e7d8a",3790,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_preparation_report.R","8c42a8a42856e5b9fb190a4e44de716f41ee1c8b7ef4eadd66c12c7663fd823d",5475,TRUE,"ead7a55246a2625b1382acc302b6004892dbf7f7830285f2bae830cb0859d3f8",14895,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","tests/hypotheses/H02/test_h02_reader_report.R","c54718734b679139a4d7f0c121c58daf8d5fe5efed49feeef2cc37eac25b185c",7494,TRUE,"0b044d2995645f6cfa50e28e2bdf330b8801002761a84520b169a1a3eb6771db",16044,FALSE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__checkpoint.rds","b5b707fbe96b97029c7e9e8d571e6ef121659b96f8fd1a69f9610f79bee1d950",55540,TRUE,"b5b707fbe96b97029c7e9e8d571e6ef121659b96f8fd1a69f9610f79bee1d950",55540,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/main__glasses__all_available__selected_model.rds","45fa9d6b28a10a7c09d1bd4541c009977eebb8ccdbcda5f33ba306934b20acc7",229855360,TRUE,"45fa9d6b28a10a7c09d1bd4541c009977eebb8ccdbcda5f33ba306934b20acc7",229855360,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/main__glasses__all_available__fitted_contributions.rds","cae997d28a5a9e0f65643766647bc93ebc14db852632442a5ff67f3705085154",63556,TRUE,"cae997d28a5a9e0f65643766647bc93ebc14db852632442a5ff67f3705085154",63556,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__glasses__all_available__variation_bootstrap.rds","dd62a077f5e3c0f1968d19db76b64de661fd8bc9eb15ad69e816a00c1ba8afd5",83968,TRUE,"dd62a077f5e3c0f1968d19db76b64de661fd8bc9eb15ad69e816a00c1ba8afd5",83968,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__all_available__checkpoint.rds","cfb9fe7c026ac852b68f150e1a212602655f6db4e9ebc7978f95cf5ff08dcce5",44072,TRUE,"cfb9fe7c026ac852b68f150e1a212602655f6db4e9ebc7978f95cf5ff08dcce5",44072,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/manuscript_prepared_data__glasses__all_available__selected_model.rds","d7e1a8cf709eb8f5ac6dc8d869c88a65d21a96efef4037ec4d64766eb1b3f001",219481764,TRUE,"d7e1a8cf709eb8f5ac6dc8d869c88a65d21a96efef4037ec4d64766eb1b3f001",219481764,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/manuscript_prepared_data__glasses__all_available__fitted_contributions.rds","1f95a8472beffe9b8f5554ba92937734c2cb725abc6fb0fb37d1b7145e976a65",66800,TRUE,"1f95a8472beffe9b8f5554ba92937734c2cb725abc6fb0fb37d1b7145e976a65",66800,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__all_available__variation_bootstrap.rds","50db1296e3b78fce476c17cd37f5ef0602413d280469d43bf639e3f83f2b331d",84128,TRUE,"50db1296e3b78fce476c17cd37f5ef0602413d280469d43bf639e3f83f2b331d",84128,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__chest__all_available__checkpoint.rds","0975b9843e744bcd0ed743a4aa5d9ca2eb563b6f00901c0aef25ad36d8fb8c68",40620,TRUE,"0975b9843e744bcd0ed743a4aa5d9ca2eb563b6f00901c0aef25ad36d8fb8c68",40620,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/main__chest__all_available__selected_model.rds","a8d795da44637b3dfed8777cbde9bb0621bfdc960d88db824659417d00c0ce06",279074420,TRUE,"a8d795da44637b3dfed8777cbde9bb0621bfdc960d88db824659417d00c0ce06",279074420,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/main__chest__all_available__fitted_contributions.rds","9891f3eff7aea66ae755bff15efdf09881c152061ab07e221bba6cb67408ed83",69080,TRUE,"9891f3eff7aea66ae755bff15efdf09881c152061ab07e221bba6cb67408ed83",69080,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__chest__all_available__variation_bootstrap.rds","026755c0516ca07a4b4da0ed5385f15c57e0414317a7ce1e6edf063c1a2e50c8",81976,TRUE,"026755c0516ca07a4b4da0ed5385f15c57e0414317a7ce1e6edf063c1a2e50c8",81976,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__all_available__checkpoint.rds","688a0de7d29fe2f0c195b8ab711a66569f70edf5c27a7b904b54f3dfd9cbd418",40128,TRUE,"688a0de7d29fe2f0c195b8ab711a66569f70edf5c27a7b904b54f3dfd9cbd418",40128,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/manuscript_prepared_data__chest__all_available__selected_model.rds","86c15094288f7908e83608728d17c277b98fcf1e9e65029b75d95b0e7bc59834",259795400,TRUE,"86c15094288f7908e83608728d17c277b98fcf1e9e65029b75d95b0e7bc59834",259795400,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/manuscript_prepared_data__chest__all_available__fitted_contributions.rds","ca54f722dd30b0f6e7f325c06c529640ce395b9affcf30477fbcb0aa3d847afd",70684,TRUE,"ca54f722dd30b0f6e7f325c06c529640ce395b9affcf30477fbcb0aa3d847afd",70684,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__all_available__variation_bootstrap.rds","1a78ffbb9e23501045302e44027f7284e64ffbb1bddee1d06f4103835e5ff0d7",81856,TRUE,"1a78ffbb9e23501045302e44027f7284e64ffbb1bddee1d06f4103835e5ff0d7",81856,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__chest__paired_common_sample__checkpoint.rds","78bd1a7e146d89f72c34d7914a48e2ee7fa1efb1c9fb652f376d06233597cedc",39340,TRUE,"78bd1a7e146d89f72c34d7914a48e2ee7fa1efb1c9fb652f376d06233597cedc",39340,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/main__chest__paired_common_sample__selected_model.rds","3a9adc5b5cc8e8e184af0f0323227a3fbb224585351c556eaa37f4e18b2e446a",141972500,TRUE,"3a9adc5b5cc8e8e184af0f0323227a3fbb224585351c556eaa37f4e18b2e446a",141972500,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/main__chest__paired_common_sample__fitted_contributions.rds","f8cbf66533f958ec28515af31f6c444622ce6a5cd724c63fec7c504965cd8d0b",51988,TRUE,"f8cbf66533f958ec28515af31f6c444622ce6a5cd724c63fec7c504965cd8d0b",51988,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__chest__paired_common_sample__variation_bootstrap.rds","e9f0a55a226a6c4a9209646b84e004466652b3d97c3277275608cddfb6b76ac5",82164,TRUE,"e9f0a55a226a6c4a9209646b84e004466652b3d97c3277275608cddfb6b76ac5",82164,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__glasses__paired_common_sample__checkpoint.rds","66459f4d6692957c291b9ebc25b5abec7b000a836797084507ff35ce5858cb2f",39432,TRUE,"66459f4d6692957c291b9ebc25b5abec7b000a836797084507ff35ce5858cb2f",39432,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/main__glasses__paired_common_sample__selected_model.rds","de0b5715d014f047886f31d3988779b8086c66e28f0a450cc8dc9e6f4c9d85ff",141793796,TRUE,"de0b5715d014f047886f31d3988779b8086c66e28f0a450cc8dc9e6f4c9d85ff",141793796,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/main__glasses__paired_common_sample__fitted_contributions.rds","dd8e83bf4eec6fe7fece01df6ed00acab8c9fcc1a5c82e03f3f37e62cfc8603a",52272,TRUE,"dd8e83bf4eec6fe7fece01df6ed00acab8c9fcc1a5c82e03f3f37e62cfc8603a",52272,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/main__glasses__paired_common_sample__variation_bootstrap.rds","8ff78fdd30e48407ea946c054110c8aff4735b05861341474df042d4066d3fb5",81804,TRUE,"8ff78fdd30e48407ea946c054110c8aff4735b05861341474df042d4066d3fb5",81804,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__paired_common_sample__checkpoint.rds","2a4576f93773f47b9505495dd9f86e0a88fe9cf2cbbaf9d132533680ac589ab3",39360,TRUE,"2a4576f93773f47b9505495dd9f86e0a88fe9cf2cbbaf9d132533680ac589ab3",39360,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/manuscript_prepared_data__chest__paired_common_sample__selected_model.rds","25f90412808afa38b8505e6ff21492650707af980ce64fc5c57f5a2f6ad1464b",136362584,TRUE,"25f90412808afa38b8505e6ff21492650707af980ce64fc5c57f5a2f6ad1464b",136362584,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/manuscript_prepared_data__chest__paired_common_sample__fitted_contributions.rds","30247d4791e0a4cd80890731cf9515e1dc93cd3847522e9ee01e17a0a8c65813",51328,TRUE,"30247d4791e0a4cd80890731cf9515e1dc93cd3847522e9ee01e17a0a8c65813",51328,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__chest__paired_common_sample__variation_bootstrap.rds","29997a9cdb46c4ed7a640d265f26c325f6eaae3cfff8e3eb2333e9c752552385",82176,TRUE,"29997a9cdb46c4ed7a640d265f26c325f6eaae3cfff8e3eb2333e9c752552385",82176,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__paired_common_sample__checkpoint.rds","13c2f6e6a481094eb361beb38d0c932f21b50535818490ce1b5c6e5a8e71edb2",38848,TRUE,"13c2f6e6a481094eb361beb38d0c932f21b50535818490ce1b5c6e5a8e71edb2",38848,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/manuscript_prepared_data__glasses__paired_common_sample__selected_model.rds","acc6eb6619ae914dc463e52ac7fb4d94e7a3a4c27030bf8404cefe1f7cc5a838",135352152,TRUE,"acc6eb6619ae914dc463e52ac7fb4d94e7a3a4c27030bf8404cefe1f7cc5a838",135352152,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/manuscript_prepared_data__glasses__paired_common_sample__fitted_contributions.rds","bba05428b5ecb2166a6812a427c4165e35806e25a84c213721f3da833a344c1f",52240,TRUE,"bba05428b5ecb2166a6812a427c4165e35806e25a84c213721f3da833a344c1f",52240,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/manuscript_prepared_data__glasses__paired_common_sample__variation_bootstrap.rds","3e91dd3496981e02f8af47de8f4f548646bf44d7182a1f593f2986820ab20137",83704,TRUE,"3e91dd3496981e02f8af47de8f4f548646bf44d7182a1f593f2986820ab20137",83704,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/model_fit_summary.csv","61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE,"61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/model_structure_comparisons.csv","dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE,"dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/residual_acf.csv","44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE,"44c7283b79c4cd697e8064420379e2a91d4465cfa888e41e4717e5ba060a4052",8803,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/residual_summary.csv","878d1238ccdd5cb5b6bc4e2feb24ecbfd568aa1e9c9f4f0ee87dbaa5fe7a44b3",2195,TRUE,"878d1238ccdd5cb5b6bc4e2feb24ecbfd568aa1e9c9f4f0ee87dbaa5fe7a44b3",2195,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/ar_boundary_audit.csv","8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE,"8297f61c1f6fdc3479f3b155412a916687f092903f59fd05e7c51e05c62908cf",2993,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/basis_dimension_checks.csv","97f8aa0a0a1801de2dfda5e437f529fcd9a27abd07a18adfbc5b0d8fbf73c938",3575,TRUE,"97f8aa0a0a1801de2dfda5e437f529fcd9a27abd07a18adfbc5b0d8fbf73c938",3575,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/influence_scores.csv","bc8ae6ebdab677269cdeddabe7cb1fc1d3956cea3f5606cb3955265acbf13d25",151414,TRUE,"bc8ae6ebdab677269cdeddabe7cb1fc1d3956cea3f5606cb3955265acbf13d25",151414,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/08_diagnostics/H02/conditional_deletion_influence.csv","70c8084b1c3b2501bf627198ec425ad902eee8d5328cce6809b735d3ef5ad8df",201156,TRUE,"70c8084b1c3b2501bf627198ec425ad902eee8d5328cce6809b735d3ef5ad8df",201156,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/variation_summary.csv","a07296c2e64e15a0217b9efc21b83acd578574f5b456a79eb2401382b0b4d3b0",22180,TRUE,"a07296c2e64e15a0217b9efc21b83acd578574f5b456a79eb2401382b0b4d3b0",22180,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/manuscript_prepared_stability.csv","24cabdfb3b65e645ed400fe2f66c7dc7159f47e0b2946536a94a15283ba5929c",2739,TRUE,"24cabdfb3b65e645ed400fe2f66c7dc7159f47e0b2946536a94a15283ba5929c",2739,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/submitted_implementation_comparison.csv","be12345117a42af5873d8218d1e903535c56112c122a59f494ea747dd1835879",3938,TRUE,"be12345117a42af5873d8218d1e903535c56112c122a59f494ea747dd1835879",3938,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/submitted_site_claim_comparison.csv","f7f21c1f819506c1601f31986c6c55a24f6da93486e415779c857880a2d1b918",3341,TRUE,"f7f21c1f819506c1601f31986c6c55a24f6da93486e415779c857880a2d1b918",3341,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/09_tables/H02/simultaneous_site_windows.csv","b08ae081d6ac92b8d4ec3168fd46986ea11e774fd042376621b2e780c3a7d2b7",18793,TRUE,"b08ae081d6ac92b8d4ec3168fd46986ea11e774fd042376621b2e780c3a7d2b7",18793,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/07_models/H02/selected_temporal_model_specification.csv","c3c95e97dbf7a260e4aa7513a15bb8c3c7e98bdb754d97c54700e4d82629310f",3280,TRUE,"c3c95e97dbf7a260e4aa7513a15bb8c3c7e98bdb754d97c54700e4d82629310f",3280,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/11_source_data/H02/site_curve_predictions.csv","03a70808d41029acf41287db7393761e792b850bf00815acea0d6bda6aa527a7",1011432,TRUE,"03a70808d41029acf41287db7393761e792b850bf00815acea0d6bda6aa527a7",1011432,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/10_figures/H02/primary_site_curves.png","d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE,"d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE
"analysis","artifacts/12_manifests/H02/H02_analysis_manifest.csv","artifacts/10_figures/H02/primary_residual_acf.png","2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE,"2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/audit_submitted_h02.R","038011498621dbc3965ed27dff3c31117ebd21c03d7c213037f8819ba856c12c",6230,TRUE,"038011498621dbc3965ed27dff3c31117ebd21c03d7c213037f8819ba856c12c",6230,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_figure4_replication.R","aed917fa24180d7e2bb0a30917046f43cf55fcdc50b11e667b175282148d9d00",34139,TRUE,"aed917fa24180d7e2bb0a30917046f43cf55fcdc50b11e667b175282148d9d00",34139,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_figure_readability_qa.R","2dc304fe6ad6453e01d26b96082b27a0b379025102a118ab26f541691fa41a9e",5165,TRUE,"2dc304fe6ad6453e01d26b96082b27a0b379025102a118ab26f541691fa41a9e",5165,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_model_data.R","ce7f7fa5c80fae0fd90f05118a0f88aa75d378adda6ed78d73ce8628a67dfff7",6078,TRUE,"ce7f7fa5c80fae0fd90f05118a0f88aa75d378adda6ed78d73ce8628a67dfff7",6078,TRUE
"preparation","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","scripts/hypotheses/H02/build_h02_paired_placement_display.R","a8286c19766f4fa88622d5e7b8daa09dbba1838bc6a804ef7671f2fcdd9d0205",6827,TRUE,"a8286c19766f4fa88622d5e7b8daa09dbba1838bc6a804ef7671f2fcdd9d0205",6827,TRUE
